id,num,raw_text,text,level
2772,333927957,"____________,_______,_________,____",_________/______,1962
2773,333927957,"_______________,_______",___________,1963
2774,333928515,__,_____/__,1964
2775,333930835,__,_____/__,1965
2776,333930843,_________________________,____________/______,1966
2777,333930901,1.___________________________________ ,_______/____,1967
2779,333930901,2._______________________________________________________________________,_______,1968
2780,333931005,_,_____/__,1969
2782,333931014,1._____________________________,_______/_______/_____/____,1970
2783,333931014,2._____________,_____/__logo_,1971
2784,333931040,______________________________,___/__/___/______,1972
2786,333934710,1.____________________________________,_____/__,1973
2788,333936400,1_______________________________________________,_______/____,1974
2789,333936400,2_________________________________________________________________________________,____/____,1975
2790,333936705,_____,_____/__,1976
2791,334106276,1.__________________________________,_____,1977
2792,334106276,2.______________________,__________,1978
2793,334119489,__________,___/______/____/___/____,1979
2794,334126977,"____,_____:________________,_______",_______/____,1980
2795,334127822,___,___/______/____/___/____,1981
2796,406947559,__,_____/__,1982
2800,406948134,___,___/______/____/___/____,1983
2801,406948149,__,_____/__,1984
2802,406948151,_________,_____/__,1985
2803,406950066,_____________________________,____________/__/__/___,1986
2804,406950066, _______________,___/__/___/______,1987
2805,406950072,1_______________________________,__/_______/____/___/_____,1988
2806,406950072,2______________95511_______________,_______/____,1989
2807,406950072,______________________________,____________/______,1990
2808,406950076,______________,___/______/____/___/____,1991
2809,406950098,__,_____/__,1992
2810,406950260,1.________________________________________,____________,1993
2811,406950260,2.____________,__/___/____/_____,1994
2814,406950289,__,_____/__,1995
2815,406950408,__,_____/__,1996
2816,406950410,__,_____/__,1997
2817,406950412,__,_____/__,1998
2818,406950413,1.______________________________________________,__/_______/____/___/_____,1999
2819,406950413,2.________________________4S______,____/____,2000
2822,406950429,____,__/___/___,2001
2824,406950441,______,___/______/____/___/____,2002
2825,406950736,__,_____/__,2003
2826,406950998,___________,__/______________,2004
2828,406951349,___________________,_______/____,2005
2829,406951349,_____________________________________________,____________,2006
2830,406951680,___________________,_______/____,2007
2831,406951690,______________________________________,__/___/___,2008
2832,406951699,___,___/______/____/___/____,2009
2833,406951715,__________________________,____________/__/__/___,2010
2834,406951721,____,___/______/____/___/____,2011
2835,406951764,__________________________________________________________,____/____,2012
2836,406951764, ______________________________________,_____/______/____/________,2013
2837,406951783,________________,___/______/____/___/____,2014
2841,406952313,______________,_______/____,2015
2843,406952480,___________95511_________________,_____/____,2016
2844,406952858,___,___/______/____/___/____,2017
2845,406952877,________________________________,____/____,2018
2846,406952877,___________,____________/______,2019
2847,406952886,1.____________________,____________/______,2020
2848,406952886,__________,__________,2021
2849,406953091,______________ __________________,____/____,2022
2850,406953351,_______________________________________________,____/____,2023
2851,406953370,1________________________ ,________,2024
2852,406953370,2_________________________,___/__/___/______,2025
2853,406954352,__________________________,______/______,2026
2854,406954805,___________,________,2027
2857,407037977,__,_____/__,2028
2858,407037978,___,_____/__,2029
2859,407037984,__,_____/__,2030
2860,407038018,__,_____/__,2031
2861,407038054,________________________,____________/__/__/___,2032
2863,407038523, 2_____________________________________________.4____________________________,_______,2033
2866,407038767,_____,___/______/____/___/____,2034
2867,407038774,__________,____/___,2035
2869,407038868,1._______________ 2._______________,_____,2036
2870,407039474,1__________ ,________,2037
2871,407039474,2 ____________,____________,2038
2872,407039496,_____________,____________,2039
2874,407039501,________________________,_______________,2040
2875,407039523,________________________,_____/__,2041
2877,407039543,________________________,_______/____,2042
2878,407039545,__,_____/__,2043
2879,407039563,__,_____/__,2044
2880,407039569,__,_____/__,2045
2881,407040010,1.__________________________,____________/__/__/___,2046
2882,407040014,___,___/______/____/___/____,2047
2885,407040028,________________,_______/____,2048
2886,407040172,___________1_________________ ,__/___/____/_____,2049
2887,407040172,_____:1____________________________,______________,2050
2889,407040175,____,___/______/____/___/____,2051
2890,407040183,1._____________,____________/______,2052
2891,407040213,_,_____/__,2053
2892,407040214,_______________________4S___________________________,____________/______,2054
2894,407040248,_,_____/__,2055
2897,407040395,_______________________,____________/__/__/___,2056
2899,407040433,______________________________,_______/____,2057
2902,407040441,__,_____/__,2058
2904,407040448, 1_____________________________________________________,____________,2059
2905,407040450,__,_____/__,2060
2906,407040868,_,_____/__,2061
2907,407040869,__________________________________________,____________,2062
2908,407040898,1.___________________,_______/____,2063
2909,407040898,2.____________________,________,2064
2910,407040909,_,_____/__,2065
2911,407041196, ____:______________________,____________/______,2066
2913,407041201,___,___/______/____/___/____,2067
2914,407041207,___,___/______/____/___/____,2068
2915,407041570,1_______________________________ ,___/______/___,2069
2917,407041570,2_____________________________,________,2070
2918,407041696,____________________,_____,2071
2919,407041705,_____________________________________________________,____/__/______,2072
2920,407041705,___________,____________/______,2073
2921,407041709,____,___/______/____/___/____,2074
2924,407044085,________________________________ ,____________/______,2075
2925,407044085, __________95511____________________________________,________,2076
2926,407044087,1___________ ,________,2077
2927,407044087, 2___________ ,__/___/____/_____,2078
2929,407044102,_________,_______________,2079
2930,407044130,_,_____/__,2080
2933,407044179,___________________________________,_______/____,2081
2934,407044188,___,___/______/____/___/____,2082
2935,407044205,_,_____/__,2083
2936,407044348,1______________________,_______/____,2084
2938,407044839, 2.____________________________________,________,2085
2939,407044866,__,_____/__,2086
2942,407045441,___,___/______/____/___/____,2087
2943,407045451,____________,____________/__/__/___,2088
2944,407045456,______________________________,___________/__,2089
2946,407045473,______________________________________,___________/__,2090
2947,407045473, __________,_______/_/___,2091
2949,407045638,_______________________________________________,____/______/____________,2092
2950,407045638,_________________________ ,_______/_______/_____/____,2093
2951,407045638,________ ,___/______/___,2094
